month,business,buschange,government,govchange,eduhealth,ehchange,hospitality,hchange,other,otherchange,ttu,ttuchange,finance,fchange,information,ichange,mlc,mlcchange,manufacturing,mchange,dcjobs,dcjobchangea,dcworkforcea,dcemployeda,dcunemployeda,dcunemploymenta,dcpop,dcparticipation,dcemployedratio,dcworkforce,dcemployed,dcunemployed,dcunemployment,dvjobs,dvjobchange,dvworkforce,dvemployed,dvunemployed,dvunemployment,vjobs,vjobchange,vworkforce,vemployed,vunemployed,vunemployment,dvbusiness,dvbchange,dvgov,dvgovchange,mjobs,mjobchange,mworkfoce,memployed,munemployed,munemployment,dmvjobs,dmvjobchange,dmvworkforce,dmvemployed,dmvunemployed,dmvunemployment,mvjobs,mvjobschange,mvworkforce,mvemployed,mvunemployed,mvunemployment,dcopenjobrate,dcopenings,dcleaves,dchires,dcnewjobs,smjobs,smworkforce,smemployed,smunemployed,smunemployment,vajobs,vaworkforce,vaemployed,vaunemployed,vaunemployment,smjobportion,nmjobportion,dcjobportion,vajobportion,smworkportion,nmworkportion,dcworkportion,vaworkportion
Jan-22,171600,500,241500,-700,120400,-700,62500,0,67000,200,30000,400,27400,100,20400,0,15500,0,1000,-100,757400,-200,383681,360522,23159,6.0,548005,69.5,65.1,380671,356734,23937,6.3,2649600,,2697680,2603265,94415,3.5,1892200,,2317009,2246531,70478,3.0,656000,,595800,,576100,,675912,653843,22069,3.3,3225700,,3373592,3257108,116484,3.5,2468300,,2992921,2900374,92547,3.1,6.5,47000,26000,21000,-5000,395900,631189,604011,27178,4.3,1496300,1685820,1642520,43300,2.6,12.27,17.86,23.48,46.39,18.54,20.07,10.95,50.43
Feb-22,172000,400,241100,-400,120100,-300,62800,300,67000,0,30300,300,27400,0,20500,100,15500,0,1000,0,757700,300,385691,364028,21663,5.6,548149,70.6,66.7,387107,365514,21593,5.6,2677700,28100,2721429,2634611,86818,3.2,1920000,27800,2334322,2269097,65225,2.8,661300,5300,605200,9400,582300,6200,679386,656943,22443,3.3,3260000,34300,3400815,3291554,109261,3.2,2502300,34000,3013708,2926040,87668,2.9,5.6,39000,19000,20000,1000,402900,632592,607642,24950,3.9,1517100,1701730,1661455,40275,2.4,12.36,17.86,23.24,46.54,18.46,19.96,11.10,50.48
Mar-22,172500,500,241100,0,120700,600,64300,1500,67200,200,30400,100,27400,0,20700,200,15500,0,1100,100,760900,3200,387619,367319,20300,5.2,548396,70.9,67.3,388830,368965,19865,5.1,2685500,7800,2740407,2656642,83765,3.1,1924600,4600,2351577,2287677,63900,2.7,659900,-1400,606700,1500,580500,-1800,682499,661785,20714,3.0,3266000,6000,3422906,3318427,104479,3.1,2505100,2800,3034076,2949462,84614,2.8,5.1,49000,18000,23000,5000,403100,636033,612814,23219,3.7,1521500,1715544,1674863,40681,2.4,12.34,17.77,23.30,46.59,18.47,19.94,11.12,50.47
Apr-22,173200,700,239600,-1500,121600,900,65800,1500,67100,-100,30400,0,27400,0,20700,0,15400,-100,1000,-100,762200,1300,389336,370343,18993,4.9,548713,70.4,67.5,386488,370349,16139,4.2,2706900,21400,2728431,2655796,72635,2.7,1944700,20100,2341943,2285447,56496,2.4,667400,7500,608400,1700,585300,4800,679783,662465,17318,2.5,3292200,26200,3408214,3318261,89953,2.6,2530000,24900,3021726,2947912,73814,2.4,6.1,54000,26000,22000,-4000,407200,630232,609855,20377,3.2,1537500,1711711,1675592,36119,2.1,12.37,17.78,23.15,46.70,18.38,19.96,11.16,50.50
May-22,174400,1200,238400,-1200,123600,2000,66700,900,67000,-100,30200,-200,27500,100,20700,0,15500,100,1100,100,765100,2900,390802,372745,18057,4.6,549051,70.6,67.6,387666,370956,16710,4.3,2713400,6500,2739139,2657329,81810,3.0,1948300,3600,2351473,2286373,65100,2.8,668900,1500,608200,-200,588500,3200,682385,663097,19288,2.8,3301900,9700,3421524,3320426,101098,3.0,2536800,6800,3033858,2949470,84388,2.8,6.3,41000,23000,25000,2000,408900,626762,605661,21101,3.4,1539400,1724711,1680712,43999,2.6,12.38,17.82,23.17,46.62,18.24,19.97,11.17,50.62
Jun-22,173900,-500,237400,-1000,123100,-500,66800,100,66900,-100,30100,-100,27500,0,20700,0,15300,-200,1100,0,762800,-2300,391459,374370,17089,4.4,549355,71.4,67.9,392180,372959,19221,4.9,2722900,9500,2760151,2671490,88661,3.2,1960100,11800,2367971,2298531,69440,2.9,672400,3500,602200,-6000,585900,-2600,688211,663973,24238,3.5,3308800,6900,3448362,3335463,112899,3.3,2546000,9200,3056182,2962504,93678,3.1,5.6,44000,25000,29000,4000,404000,634173,609811,24362,3.8,1556100,1733798,1688720,45078,2.6,12.21,17.71,23.05,47.03,18.28,19.91,11.18,50.63
Jul-22,175000,1100,240000,2600,123200,100,68400,1600,66400,-500,30600,500,27800,300,20700,0,15100,-200,1100,0,768300,5500,391272,375093,16179,4.1,549705,72.5,69.1,398415,379597,18818,4.7,2733600,10700,2776679,2688949,87730,3.2,1965300,5200,2378264,2309352,68912,2.9,674700,2300,599500,-2700,600100,14200,693430,671884,21546,3.1,3333700,24900,3470109,3360833,109276,3.1,2565400,19400,3071694,2981236,90458,2.9,5.2,61000,29000,31000,2000,409400,638331,615367,22964,3.6,1555900,1739933,1693985,45948,2.6,12.28,18.00,23.05,46.67,18.31,19.99,11.29,50.40
Aug-22,175500,500,236100,-3900,122800,-400,69500,1100,66600,200,30700,100,27800,0,21100,400,15300,200,1000,-100,766400,-1900,390938,375521,15417,3.9,550130,71.1,67.9,391193,373359,17834,4.6,2722600,-11000,2754365,2663594,90771,3.3,1956200,-9100,2363172,2290235,72937,3.1,674100,-600,591300,-8200,598400,-1700,687130,665726,21404,3.1,3321000,-12700,3441495,3329320,112175,3.3,2554600,-10800,3050302,2955961,94341,3.1,6.5,35000,33000,23000,-10000,407200,630732,607875,22857,3.6,1549000,1732440,1682360,50080,2.9,12.26,18.02,23.08,46.64,18.26,20.00,11.21,50.53
Sep-22,176000,500,236200,100,123000,200,69700,200,66500,-100,30600,-100,27700,-100,20900,-200,15400,100,1000,0,767000,600,388991,373095,15896,4.1,550563,70.6,67.7,388623,372724,15899,4.1,2724700,2100,2738232,2658695,79537,2.9,1957700,1500,2349609,2285971,63638,2.7,668200,-5900,604800,13500,593700,-4700,680291,661847,18444,2.7,3318400,-2600,3418523,3320542,97981,2.9,2551400,-3200,3029900,2947818,82082,2.7,4.7,47000,26000,26000,0,410400,629366,609908,19458,3.1,1547300,1720243,1676063,44180,2.6,12.37,17.89,23.11,46.63,18.37,19.93,11.22,50.48
Oct-22,174900,-1100,235600,-600,122700,-300,70900,1200,67600,1100,30700,100,27600,-100,20900,0,15300,-100,1000,0,767200,200,387812,371532,16280,4.2,550998,70.2,67.2,386974,370346,16628,4.3,2747400,22700,2754555,2672336,82219,3.0,1980200,22500,2367581,2301990,65591,2.8,672400,4200,609900,5100,596300,2600,684159,664778,19381,2.8,3343700,25300,3438714,3337114,101600,3.0,2576500,25100,3051740,2966768,84972,2.8,5.3,42000,28000,24000,-4000,413700,635219,614292,20927,3.3,1566500,1732362,1687698,44664,2.6,12.37,17.83,22.94,46.85,18.41,19.92,11.10,50.57
Nov-22,175000,100,235300,-300,122800,100,72800,1900,68100,500,30800,100,27800,200,21000,100,15200,-100,1000,0,769800,2600,387879,371498,16381,4.2,551389,70,67.2,386175,370463,15712,4.1,2763100,15700,2742405,2663040,79365,2.9,1993300,13100,2356230,2292577,63653,2.7,671900,-500,614700,4800,600700,4400,680802,663972,16830,2.5,3363800,20100,3423207,3327012,96195,2.8,2594000,17500,3037032,2956549,80483,2.7,4.7,40000,20000,21000,1000,414600,633075,614469,18606,2.9,1578700,1723155,1678108,45047,2.6,12.33,17.86,22.88,46.93,18.47,19.96,11.14,50.44
Dec-22,174500,-500,234500,-800,123100,300,74000,1200,68300,200,30600,-200,27900,100,21100,100,15200,0,1000,0,770200,400,388214,371865,16349,4.2,551770,70.1,67.2,386520,370787,15733,4.1,2754700,-8400,2742908,2671571,71337,2.6,1984500,-8800,2356388,2300784,55604,2.4,668900,-3000,611200,-3500,601200,500,679884,664983,14901,2.2,3355900,-7900,3422792,3336554,86238,2.5,2585700,-8300,3036272,2965767,70505,2.3,5.5,39000,23000,17000,-6000,415200,632652,615991,16661,2.6,1569300,1723736,1684793,38943,2.3,12.37,17.91,22.95,46.76,18.46,19.93,11.11,50.50
Jan-23,174600,100,234200,-300,122500,-600,74300,300,68600,300,30700,100,27600,-300,21000,-100,15100,-100,1000,0,769600,-600,389168,371846,17322,4.5,552167,71.2,67.7,392894,373602,19292,4.9,2715800,-38900,2759718,2672011,87707,3.2,1946200,-38300,2366824,2298409,68415,2.9,664800,-4100,606500,-4700,592500,-8700,684052,667371,16681,2.4,3308300,-47600,3443770,3339382,104388,3.0,2538700,-47000,3050876,2965780,85096,2.8,5.8,48000,27000,22000,-5000,402200,630728,611237,19491,3.1,1544000,1736096,1687172,48924,2.8,12.16,17.91,23.26,46.67,18.30,19.98,11.19,50.52
Feb-23,174000,-600,234600,400,123700,1200,75500,1200,68300,-300,30600,-100,27800,200,20900,-100,15100,0,1000,0,771500,1900,389688,371531,18157,4.7,552521,71,67.5,392256,373060,19196,4.9,2726900,11100,2777996,2695070,82926,3.0,1955400,9200,2385740,2322010,63730,2.7,667400,2600,613400,6900,596000,3500,688141,669876,18265,2.7,3322900,14600,3466137,3364946,101191,2.9,2551400,12700,3073881,2991886,81995,2.7,5.6,38000,24000,21000,-3000,406600,634654,614833,19821,3.1,1548800,1751086,1707177,43909,2.5,12.24,17.94,23.22,46.61,18.27,19.91,11.09,50.73
Mar-23,174700,700,234300,-300,123500,-200,75900,400,68800,500,30300,-300,28300,500,20800,-100,15500,400,1000,0,773100,1600,390485,371613,18872,4.8,552868,70.9,67.3,391796,371942,19854,5.1,2743000,16100,2809285,2729459,79826,2.8,1969900,14500,2417489,2357517,59972,2.5,670600,3200,612500,-900,596800,800,694541,680696,13845,2.0,3339800,16900,3503826,3410155,93671,2.7,2566700,15300,3112030,3038213,73817,2.4,4.8,46000,19000,25000,6000,408200,640904,625496,15408,2.4,1561700,1776585,1732021,44564,2.5,12.22,17.87,23.15,46.76,18.34,19.96,10.91,50.79
Apr-23,174400,-300,234700,400,122800,-700,75500,-400,69600,800,30200,-100,28100,-200,20800,0,15600,100,1000,0,772700,-400,390815,371381,19434,5.0,553229,69.9,66.7,386532,369245,17287,4.5,2751600,8600,2794988,2726172,68816,2.5,1978900,9000,2408456,2356927,51529,2.1,668700,-1900,613800,1300,599500,2700,691180,680064,11116,1.6,3351100,11300,3486168,3406236,79932,2.3,2578400,11700,3099636,3036991,62645,2.0,5.6,42000,20000,23000,3000,413500,635895,623468,12427,2,1565400,1772561,1733459,39102,2.2,12.34,17.89,23.06,46.71,18.30,19.97,10.84,50.89
May-23,174700,300,234900,200,123700,900,76600,1100,70300,700,30200,0,28400,300,20900,100,15600,0,1000,0,776300,3600,391919,372065,19854,5.1,553657,70.7,67.2,391285,372169,19116,4.9,2766300,14700,2816892,2740543,76349,2.7,1990000,11100,2425607,2368374,57233,2.4,670600,1900,616900,3100,601400,1900,691450,677817,13633,2.0,3367700,16600,3508342,3418360,89982,2.6,2591400,13000,3117057,3046191,70866,2.3,4.9,40000,27000,28000,1000,414400,634696,620211,14485,2.3,1575600,1790911,1748163,42748,2.4,12.31,17.86,23.05,46.79,18.14,19.83,10.89,51.14
Jun-23,175200,500,234200,-700,124800,1100,77500,900,69900,-400,30300,100,28400,0,21200,300,15300,-300,1000,0,777800,1500,392470,372601,19869,5.1,554073,71.3,67.4,394821,373174,21647,5.5,2788300,22000,2837373,2759366,78007,2.7,2010500,20500,2442552,2386192,56360,2.3,676700,6100,615100,-1800,604000,2600,693378,683015,10363,1.5,3392300,24600,3530751,3442381,88370,2.5,2614500,23100,3135930,3069207,66723,2.1,5.4,44000,26000,31000,5000,412400,636214,625276,10938,1.7,1598100,1806338,1760916,45422,2.5,12.16,17.81,22.93,47.11,18.16,19.84,10.84,51.15
Jul-23,174700,-500,234400,200,123900,-900,76200,-1300,69800,-100,30500,200,28500,100,21200,0,15400,100,1000,0,775600,-2200,392647,373079,19568,5.0,554524,72.1,68.3,399680,378532,21148,5.3,2774800,-13500,2857797,2782622,75175,2.6,1999200,-11300,2458117,2404090,54027,2.2,675800,-900,600600,-14500,600900,-3100,698402,687502,10900,1.6,3375700,-16600,3556199,3470124,86075,2.4,2600100,-14400,3156519,3091592,64927,2.1,5.1,48000,29000,33000,4000,414100,646820,635466,11354,1.8,1585100,1811297,1768624,42673,2.4,12.27,17.80,22.98,46.96,18.31,19.81,10.91,50.97
Aug-23,174400,-300,234800,400,124900,1000,76300,100,70000,200,30500,0,28400,-100,21400,200,15500,100,1000,0,777200,1600,393221,373704,19517,5.0,554931,71.3,67.3,395592,373715,21877,5.5,2766800,-8000,2833927,2751871,82056,2.9,1989600,-9600,2438335,2378156,60179,2.5,674000,-1800,594500,-6100,602200,1300,691044,679886,11158,1.6,3369000,-6700,3524971,3431757,93214,2.6,2591800,-8300,3129379,3058042,71337,2.3,5.1,,,,,417000,639766,627955,11811,1.8,1572600,1798569,1750201,48368,2.7,12.38,17.87,23.07,46.68,18.30,19.81,10.89,51.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,